식품명,식품대분류,1회제공량,에너지(kcal),탄수화물(g),단백질(g),지방(g),총당류(g),나트륨(g),메인여부
잔멸치고추볶음,볶음류,50,114.05,2.86,16.64,4,1.88,1.0305199999999999,not main
멸치풋고추볶음,볶음류,50,94.83,6.65,10.31,3,4.51,0.67244,not main
팔보채,볶음류,220,196.98,7.53,27.33,6.39,4.59,1.88399,main
콩나물잡채,볶음류,230,153.12,28.86,4.43,2.22,21.56,1.42294,not main
채소떡볶이,볶음류,200,515.29,114.11,6.24,3.76,3.94,0.5379700000000001,main
참치 김치볶음,볶음류,100,121.88,7.12,8.33,6.68,1.83,0.47974,main
죽순쇠고기볶음,볶음류,230,276.31,8.69,31.46,12.86,4.77,0.4925,main
제육볶음,볶음류,250,487.98,11.82,30.37,35.47,0.94,1.25193,main
잡채,볶음류,200,291.15,48.52,9.41,6.6,1.45,0.71968,main
잔멸치풋고추볶음,볶음류,50,127.82,8.47,14.12,4.16,5.31,1.03508,not main
잔멸치볶음,볶음류,50,170.46,4.81,21.82,7.1,6.54,1.3957899999999999,not main
잔멸치꽈리고추볶음,볶음류,50,146.65,4.62,12.39,8.74,2.92,0.6330800000000001,not main
잔멸치견과류볶음,볶음류,50,193.96,11.32,12.17,11.11,7.27,0.8763200000000001,not main
달걀장조림,조림류,100,138.11,8.67,9.85,7.12,6.87,0.6275,not main
유산슬,볶음류,220,189.43,9.01,16.58,9.68,4.73,0.46388,main
오징어채볶음,볶음류,20,59.52,4.07,4.09,2.99,4.92,0.26389999999999997,not main
오징어볶음,볶음류,200,255.56,14.86,19.69,13.04,3.85,0.61961,main
어묵채소볶음 ,볶음류,90,136.68,15.48,5.7,5.77,1.13,0.5689,not main
어묵잡채,볶음류,280,414.12,73.15,6.55,10.59,4.2,1.2012,not main
어묵볶음,볶음류,140,275.24,34.06,11.78,10.21,8.84,1.1447,not main
양파볶음,볶음류,80,44.67,7.61,0.79,1.23,7.32,0.2194,not main
쇠고기채소볶음,볶음류,230,288.81,14.81,29.44,12.42,10.41,0.61978,main
쇠고기볶음,볶음류,190,543.39,5.4,33.24,43.2,8.16,0.56262,main
쇠고기버섯볶음,볶음류,230,330.36,15.91,26.66,17.79,6.55,0.8480700000000001,not main
쇠고기고추장볶음,볶음류,220,434.08,23.55,31.59,23.73,21.33,1.21857,not main
햄채소볶음,볶음류,220,401.83,21.13,23.04,25.02,7.32,1.76673,main
